ID;Year_Birth;Education;Marital_Status;Income;Kidhome;Dt_Customer;NumDealsPurchases
5524;1957;Graduation;Single;58138;0;04.09.2012;3
2174;1954;Graduation;Single;46344;1;08.03.2014;2
4141;1965;Graduation;Together;71613;0;21.08.2013;1
6182;1984;Graduation;Together;26646;1;10.02.2014;2
5324;1981;PhD;Married;58293;1;19.01.2014;5
7446;1967;Master;Together;62513;0;09.09.2013;2
965;1971;Graduation;Divorced;55635;0;13.11.2012;4
6177;1985;PhD;Married;33454;1;08.05.2013;2
4855;1974;PhD;Together;30351;1;06.06.2013;1
5899;1950;PhD;Together;5648;1;13.03.2014;1
1994;1983;Graduation;MARRIED;;;;
387;1976;Basic;Married;7500;0;13.11.2012;1
2125;1959;Graduation;Divorced;63033;0;15.11.2013;1
8180;1952;Master;Divorced;59354;1;15.11.2013;3
2569;1987;Graduation;Married;17323;0;10.10.2012;1
2114;1946;PhD;SINGL;82800;0;24.11.2012;1
9736;1980;Graduation;Married;41850;1;24.12.2012;3
4939;1946;Graduation;Together;37760;0;31.08.2012;2
6565;1949;Master;Married;76995;0;28.03.2013;2
9360;1982;Graduation;Married;37040;0;08.08.2012;1
5376;1979;Graduation;MARRIED;2447;1;06.01.2013;15
1993;1949;PhD;Married;58607;0;23.12.2012;3
4047;1954;PhD;Married;65324;0;11.01.2014;3
1409;1951;Graduation;Together;40689;0;18.03.2013;7
7892;1969;Graduation;Single;18589;0;02.01.2013;2
2404;1976;Graduation;Married;53359;1;27.05.2013;4
5255;1986;Graduation;Single;;1;20.02.2013;0
9422;1989;Graduation;Married;38360;1;31.05.2013;2
1966;1965;PhD;Married;84618;0;22.11.2013;1
6864;1989;Master;Divorced;10979;0;22.05.2014;2
3033;1963;Master;Together;38620;0;11.05.2013;1
5710;1970;Graduation;Together;40548;0;10.10.2012;2
7373;1952;PhD;Divorced;46610;0;29.10.2012;6
8755;1946;Master;Married;68657;0;20.02.2013;1
10738;1951;Master;Single;49389;1;29.08.2013;1
4339;1970;PhD;Married;67353;0;31.12.2013;5
8595;1973;Graduation;Widow;42429;0;11.02.2014;2
2968;1943;PhD;Divorced;48948;0;01.02.2013;2
8601;1980;Graduation;Married;80011;0;29.04.2013;2
503;1985;Master;Married;20559;1;12.03.2013;2
8430;1957;Graduation;Together;21994;0;24.12.2012;1
7281;1959;PhD;Single;;0;05.11.2013;1
2139;1975;Master;Married;7500;1;02.10.2013;3
1371;1976;Graduation;Single;79941;0;28.06.2014;1
7286;1968;Graduation;Together;41728;1;24.05.2013;1
7244;1951;Graduation;Single;;2;01.01.2014;3
6566;1954;PhD;Married;72550;1;08.11.2012;9
8614;1957;Graduation;Widow;65486;0;12.05.2014;1
4114;1964;Master;Married;79143;0;11.08.2012;1
1331;1977;Graduation;Single;35790;1;02.01.2013;2
2225;1977;Graduation;Divorced;82582;0;07.06.2014;1
9381;1978;Graduation;Married;66373;1;12.06.2013;7
6260;1955;Master;Together;82384;0;19.11.2012;1
10383;1966;Graduation;Divorced;70287;0;02.04.2013;1
7437;1988;Graduation;Single;27938;1;28.04.2014;1
8557;1982;Graduation;Single;;1;17.06.2013;2
8375;1968;PhD;Married;55954;0;03.03.2014;3
6853;1982;Master;Single;75777;0;04.07.2013;1
3076;1975;Graduation;Together;66653;1;07.09.2012;4
1012;1952;Graduation;Single;61823;0;18.02.2013;4
6518;1951;PhD;Widow;67680;0;11.06.2013;1
4137;1948;Graduation;Together;70666;0;06.12.2013;1
8082;1971;Graduation;Married;25721;1;21.05.2013;1
1386;1967;Graduation;Together;32474;1;11.05.2014;1
4477;1958;Graduation;Together;69096;0;27.09.2013;1
1357;1970;Graduation;Together;74854;1;08.04.2013;7
1402;1954;Master;Married;66991;0;11.09.2012;3
6312;1959;Graduation;Married;65031;0;17.03.2013;4
8132;1975;PhD;Married;60631;1;05.04.2013;5
1050;1952;Graduation;Married;28332;0;30.04.2014;1
5846;1977;Graduation;Divorced;40246;1;19.12.2012;1
1859;1972;Master;Married;75251;0;27.08.2012;1
7503;1976;Graduation;Single;75825;0;12.10.2012;0
1618;1965;Graduation;Together;56046;0;02.01.2013;2
3332;1985;Graduation;Single;29760;1;29.08.2012;4
2261;1969;Graduation;Married;26304;1;23.06.2013;1
4119;1963;Master;Together;38620;0;11.05.2013;1
535;1987;Graduation;Divorced;81361;0;25.02.2014;1
5268;1960;Graduation;Married;29440;1;11.08.2013;2
273;1970;Master;Married;36138;1;16.07.2013;5
4452;1957;Graduation;Single;50388;0;28.05.2014;4
8504;1973;Graduation;Married;79593;0;12.05.2014;1
771;1967;Graduation;Together;54178;0;21.01.2014;1
8996;1957;PhD;Married;;2;19.11.2012;12
9235;1957;Graduation;Single;;1;27.05.2014;1
5798;1973;Master;Together;;0;23.11.2013;1
11178;1972;Master;Single;42394;1;23.03.2014;1
2230;1970;PhD;Married;23626;1;24.05.2014;3
7516;1983;Graduation;Married;30096;1;22.05.2014;1
7247;1960;Graduation;Widow;47916;0;22.11.2012;5
11100;1972;Graduation;Divorced;51813;1;11.04.2013;2
3037;1983;PhD;Married;50150;0;20.06.2013;2
1016;1959;PhD;Single;34554;0;30.03.2014;2
4518;1979;Graduation;Together;85693;0;20.04.2013;2
9370;1945;PhD;Married;65846;0;17.05.2013;1
8908;1959;Graduation;Married;87195;0;08.05.2014;1
8373;1979;Basic;Together;24594;1;10.12.2013;1
7533;1964;Graduation;Married;49096;1;24.09.2013;4
2683;1969;Graduation;Married;52413;0;02.02.2013;4
3629;1978;Graduation;Single;38557;1;19.12.2012;2
10991;1960;Master;Married;89058;0;07.12.2012;1
5077;1979;Graduation;Together;77298;0;02.11.2013;1
7431;1991;PhD;Single;68126;0;10.11.2012;1
3267;1963;Master;Together;57288;0;25.06.2014;3
999;1991;Graduation;Single;86037;0;02.01.2013;1
9215;1980;PhD;Married;43974;1;12.12.2012;5
2286;1962;Graduation;Single;50785;1;10.09.2013;2
1592;1970;Graduation;Married;90765;0;24.01.2014;0
9862;1969;Graduation;Together;21918;1;14.11.2013;2
9805;1953;Master;Together;56129;0;20.06.2013;4
6205;1967;Master;Single;32557;1;24.02.2014;3
8442;1985;Master;Married;19510;2;04.09.2013;2
7386;1976;Graduation;Divorced;30992;1;22.04.2013;1
7215;1983;Graduation;Single;101970;0;12.03.2013;0
11071;1984;Graduation;Single;79607;0;21.04.2013;1
3381;1953;Master;Married;54348;1;08.06.2014;2
8268;1961;PhD;Married;;0;11.07.2013;3
11051;1956;PhD;Together;77376;1;10.05.2014;4
8026;1952;Graduation;Married;62998;0;30.09.2013;5
433;1958;Master;Alone;61331;1;10.03.2013;5
9597;1969;Graduation;Married;73448;0;10.02.2014;1
1295;1963;Graduation;Married;;0;11.08.2013;1
5290;1964;PhD;Married;41551;1;14.08.2013;5
1685;1967;PhD;Together;62981;0;17.03.2013;1
5342;1976;Basic;Divorced;9548;1;08.08.2012;2
9579;1959;PhD;Married;33762;2;07.07.2013;3
7660;1973;PhD;Alone;35860;1;19.05.2014;2
1461;1965;PhD;Divorced;36921;1;28.07.2013;2
821;1992;Master;Single;92859;0;19.10.2012;1
11084;1976;Master;Together;65104;0;14.11.2013;2
8690;1962;Graduation;Married;86111;0;19.04.2013;1
2937;1974;PhD;Single;68352;0;28.08.2013;3
9701;1988;Graduation;Together;41883;1;19.03.2013;3
9949;1976;Graduation;Married;59809;0;18.10.2012;3
10837;1975;Graduation;Married;23957;1;28.10.2012;1
3120;1981;Graduation;Together;38547;1;28.08.2013;1
4050;1966;Master;Married;49605;0;21.06.2014;1
3830;1953;Master;Married;59354;0;24.04.2014;1
7987;1969;Graduation;Married;65747;0;07.03.2014;4
92;1988;Graduation;Alone;34176;1;12.05.2014;4
7055;1952;PhD;Together;61010;0;09.10.2012;2
10240;1949;Graduation;Together;69372;0;19.02.2013;1
3025;1958;Graduation;Single;49967;0;08.07.2013;3
9283;1978;Graduation;Single;60199;1;12.09.2013;1
9970;1977;Graduation;Together;55375;0;17.10.2013;1
2730;1955;Graduation;Single;80317;0;20.08.2013;1
2795;1958;Master;Single;30523;2;01.07.2013;1
9260;1945;PhD;Married;70356;0;05.11.2012;2
8182;1984;Graduation;Married;23228;1;05.01.2014;4
10095;1975;PhD;Divorced;74165;0;01.05.2013;1
8475;1973;PhD;Married;157243;0;01.03.2014;15
4370;1966;Graduation;Together;43482;2;13.11.2013;3
10573;1953;Graduation;Divorced;62551;0;18.11.2013;1
3712;1959;Graduation;Divorced;52332;0;28.08.2013;1
6637;1988;Graduation;Single;66951;0;02.11.2013;1
3152;1957;Graduation;Together;26091;1;25.02.2014;3
5610;1965;Graduation;Together;33456;1;21.04.2014;2
6460;1982;Graduation;Married;28718;1;13.07.2013;2
